key	type	file
b31b605b-7470-4a53-b03b-3f13e246bd72	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0328.jbp
1d9a7ff3-16d4-4de7-95ed-c75360d75e9f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0330.jbp
c2327908-db0b-45c7-8939-484385aec324	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0331.jbp
12c3c46f-89a2-4cf6-af88-c1f6574755b9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0336.jbp
57b29e3a-bc70-48f4-a3e9-7072fc201744	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0337.jbp
765dd87a-6936-45e8-ba7c-c829239366c0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0338.jbp
490dd415-3c2d-451e-a08c-4401006147a7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0345.jbp
fc7ecc61-e943-4a7d-8242-e5239625cfc6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0346.jbp
69d3708a-97da-43bf-8e77-8b7074ad9f61	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0351.jbp
6a75464d-997d-4066-9fe8-2b03e9837e87	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0352.jbp
eb5c0eda-641c-49b0-bb95-2de9a39fafbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0358.jbp
51d672fa-4c5d-469d-96e4-dfc8787ae271	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0359.jbp
7fe97885-2e0f-4e2b-8e98-15bb8a38b6c9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0362.jbp
542ec5e8-1d18-49f4-bb4e-c31258ff039e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0369.jbp
5f4395df-d3a3-4ded-b474-99c862080e90	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0371.jbp
25bc2d60-c4f9-4adc-8d24-f691e965c793	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0372.jbp
efefba0d-7824-4d0e-94df-770306105943	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0373.jbp
99f38045-414c-4e76-9840-d0d5383128d2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0379.jbp
a00c387e-561b-4b4b-b815-a21203f702ed	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0386.jbp
22d6d7ad-8bde-4805-a601-7e91d35757be	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0391.jbp
3271b248-aaab-4705-ad1c-ba2ba1d32dd7	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0395.jbp
bf308da0-7542-48ce-89f4-634c51e69abf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0396.jbp
6a37c600-4eb5-448f-aaa3-7a668eb637f6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0397.jbp
48828489-47db-4106-88c9-0445032009f6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0405.jbp
31f0bdae-ffb3-46ce-974f-9d1ac6ab1863	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0406.jbp
b747f89d-83f7-4954-882f-e18d5781a0fa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0407.jbp
8fb34cfc-6433-4e02-a2c4-6f2743e8aaeb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0414.jbp
cd0f0f38-7ab1-4829-90f2-175b70b58768	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0415.jbp
af4ec2e3-e2a9-48ba-b97b-b539117bece4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0423.jbp
d6ba93c1-2aff-4104-b08b-9c2be72b9ab4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0424.jbp
aa053338-694b-4fad-9352-b790b8703a34	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0425.jbp
197d3fa9-78af-4707-9018-482a2cb86648	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0431.jbp
14ca63bd-789d-49c6-a310-336f5ac4bfb8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0436.jbp
0a885121-abfa-43ad-87dc-1874e2dc7aff	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0439.jbp
9b946769-8fb0-425f-8162-72467e0ece8f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0445.jbp
36f02cde-6abe-49c1-9d83-8005161fd1c5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0446.jbp
5d078d02-14a5-4c8c-b4c6-68cb74d9ffe6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0447.jbp
38c39352-3671-471c-9a3d-923d9379d540	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0456.jbp
82bb3a1b-f0fe-4b2d-9f88-14c486a5f5bd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0457.jbp
e28a39f4-a2c4-402e-82f5-22f707c718d3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0462.jbp
52470f01-aa9d-4d88-9f38-e9cc20ac4158	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0463.jbp
cbb08f01-f8a3-4326-abb9-abfdd1ea0adb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0464.jbp
35891548-d760-43a7-9aea-ebb01ff20c9b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Answer_0470.jbp
ac1dce00-d440-490d-b8df-a488f7b89887	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0001.jbp
c633f8a1-8cf2-4e2a-923c-a95d77c3d050	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0002.jbp
a8c136fd-a7bd-4f93-860f-5d6a0d7de4cb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0007.jbp
19e3555e-61b9-4e8d-b4a7-1786f1a16dbe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0008.jbp
900550c0-17d7-4cd8-ba1f-47b195decce7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0009.jbp
df0cfcb3-fb52-4cd3-b902-82c2d5c07bba	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0010.jbp
c48a2cd2-9b08-4871-b6d4-5c214d2cb0eb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0011.jbp
f9381f17-e4c5-4fe2-83a5-b63ea4c83e26	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0013.jbp
b7c937d4-0be0-4c22-b44e-01fd850a64c1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0015.jbp
fd5adcff-98ba-4e73-b0be-6483016c1f5e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0016.jbp
6576eb05-59f6-4824-9cff-c5a0fc9e2824	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0017.jbp
d6e7231b-fd1c-4ff3-a0f5-f06cb97f39be	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0018.jbp
c052af43-11e5-4160-a4f8-d4ada11342d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0019.jbp
ee6603e7-a5a8-4988-8158-8f90c71dffe9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0020.jbp
46d2097b-43dc-4053-a424-6d07987d6c65	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0023.jbp
faee90e8-1e83-4dea-88c5-b2db2b4a1add	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0027.jbp
0789ecb8-1cbf-427c-8ce0-faa56022f07b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0031.jbp
3de11956-b4f0-4144-8f29-6181f044c02c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0032.jbp
31bf9d78-2819-4e7a-9e51-00aeb3e45271	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0033.jbp
b1fb71c1-59db-4c53-9ae3-e9f01b703c86	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0034.jbp
7432fe46-f003-4c6e-bede-0b4be766e976	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0035.jbp
883c4142-2298-4d78-8f54-d488d5c31cbe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0036.jbp
3d5b733f-1d4a-4fb9-a0a1-945fb78c30a2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0037.jbp
4ceaf119-6f25-40eb-8f45-7ec4db3ced81	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0041.jbp
12b71b17-5ec9-44f9-93ce-5e88a1640bc7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0043.jbp
d3fd37c9-c452-490a-852a-16067359f237	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0046.jbp
d230fe1b-29dc-43b6-bb75-36c205915299	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0047.jbp
e83f2647-82ff-428a-8c14-3e31681841b1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0048.jbp
f5d96015-2a1a-4f84-b3b0-b4ff040ece3f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0051.jbp
bfb1cec8-3f75-463a-bd72-fcc3c4066e78	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0052.jbp
ad771d2f-6432-4bad-9925-6674aa641789	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0053.jbp
e3668dec-6a35-477d-ad43-bea7ebe29848	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0060.jbp
59b5d110-2170-48cc-b83b-7b5a7843f6fe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0061.jbp
f7341241-1683-4fb7-bce3-ca5f4d452ee2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0062.jbp
509c38e1-c7b3-4fb0-a5c9-70107a6bcf08	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0063.jbp
b37be206-c6d9-4449-8cf3-38d3b798134d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0064.jbp
a6219b1c-8397-4e72-a710-460a01f84cd9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0065.jbp
c5db5093-4d2a-4fc3-a490-6ffc6237390d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0067.jbp
b2b3a007-2393-489d-97f4-5b4761154d69	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0072.jbp
dbddd8ee-9e34-4129-b897-6f49b7bb61cb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0073.jbp
df46514b-bbb5-4f0e-adbc-b08b539b73d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0074.jbp
7ef32b84-1d11-4bdb-8490-6ab3df3b3c6e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0075.jbp
52cbbaba-042c-4eb9-83c5-4a06ba1c9a73	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0076.jbp
712dc7dc-ab14-481b-bf3a-9e0d6fb402cb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0077.jbp
890a0872-2846-4a21-a038-d82b16c54523	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0079.jbp
c64bbadc-1b57-4fb8-a4f6-13ed65e88b03	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0081.jbp
4d22b3a1-94af-4600-8456-8dc46e2bbc73	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0082.jbp
146e1991-fb38-4f8f-bbf6-3915b9efd500	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0083.jbp
3eb3e0b9-b3b5-4f91-98db-7a19a4e65273	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0088.jbp
8c828bd8-c9e0-4731-9590-2459130f06f2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0089.jbp
e71dca5e-790b-47e3-a87f-347cf3b7d149	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0090.jbp
7392dd40-4464-4c72-b588-677bc5b6b43b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0091.jbp
f0421876-54f9-49b8-b808-eefaa2e27606	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0096.jbp
930a87ab-8942-4f0a-bd0e-674e852d8e1d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0097.jbp
503e4db7-e23c-4e4a-92e5-eb86e7ec9df8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0098.jbp
5736f8c5-bda0-4b3f-85c4-70d6d7790d03	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0099.jbp
d89b0fa2-5008-466f-900f-cd297f67e632	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0100.jbp
1c1dce13-a229-4c8c-a88f-772234a98868	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0101.jbp
e2ce9490-3b62-4ed1-853d-1a39bbe54729	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0106.jbp
f523d850-b601-4e8d-8681-d4eb5e57f7c9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0107.jbp
7219ddd8-b00a-4284-8b00-c7ee8d22b160	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0108.jbp
b3bf59f4-d6e2-4092-9e0c-6cc8e597dc04	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0109.jbp
20d2195a-56de-4894-b9f4-2d67f023fb4a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0110.jbp
8f440c0c-13a6-4503-96b6-e3b7a2152009	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0112.jbp
0cae1e69-44de-4a56-b3c6-935516f9f370	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0113.jbp
20ffdcd0-0863-43dc-8270-34b8e11d870c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0115.jbp
22f1a03e-b57c-4f98-a07e-26e0e0ad0fee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0117.jbp
478f6491-e868-48c5-b800-e782ef3926fc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0118.jbp
21a5aba6-ca6a-4060-8530-ce8addc2c4a3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0119.jbp
386be6e2-b32e-4fae-aacc-0250ec1bf893	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0126.jbp
56b0fa6f-7e59-4d28-803f-d19ab62e6aa3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0127.jbp
61b1dc0e-dfcd-46a6-b292-a1339915b4d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0128.jbp
bd5b51ff-b806-481e-bc86-08d5720411d4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0129.jbp
177030be-24b0-4c41-bfc1-6c5095a7280c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0130.jbp
555295a9-2016-4a3b-a022-fcefe40431b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0131.jbp
412d8d6a-ef95-4abc-b8c8-f287aa77a548	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0136.jbp
0c7ff655-b341-4e3a-b6b4-c53e54c80e07	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0137.jbp
634bfb20-5a2b-4621-80b5-46630b2e5659	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0138.jbp
c8677312-98ee-4f48-bcd3-1b6e5aa91e33	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0139.jbp
d68dd485-3bc5-43a9-b484-69486e5135c3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0140.jbp
96472f76-e73d-4e8d-8459-5221527c2325	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0145.jbp
4ffc1592-8336-4b62-8fdf-d7f8495ceede	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0146.jbp
caeb630f-316e-4278-83ed-3b82c7d0a2fe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0147.jbp
e51ab801-d06d-424e-9cfd-a2abc222a3a9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0149.jbp
7d0b71da-cda3-4ac4-a2cf-e29e5ff8e0e7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0150.jbp
f9333f8c-14fd-4369-8569-19d04977c790	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0154.jbp
8cee57da-0d50-4844-864a-ee49c57dd843	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0155.jbp
9f27573c-16a1-4221-8de5-d54fd1b76457	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0156.jbp
0ada8a16-8e6f-44e4-ad03-3184efd07295	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0157.jbp
8f1be2a4-cc8b-47e6-824a-498fb6e7d6ae	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0160.jbp
16c50bac-ea5c-4930-8874-193d370c1ec1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0162.jbp
c8f3d89d-7e76-4a1a-bb05-a5dd89d2ca63	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0163.jbp
16f300aa-a725-4e91-8009-306527143dbb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0166.jbp
c74dab17-d7ef-4e32-9dca-a6188178dae8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0169.jbp
8f7ae6a2-58b6-4a27-abd0-b0a3f032e404	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0170.jbp
3ac06ba4-cb78-4dc5-a28f-ab21249657ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0171.jbp
c50cec87-1b80-40ff-8c03-3251108e4b72	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0172.jbp
1790828e-5c41-4546-a36e-396f42b26ba3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0173.jbp
40e513f0-4e9a-4ce0-b238-e08e0fbf6bfa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0178.jbp
c84170dd-d93d-486d-9ddc-2bf458b13140	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0179.jbp
7ec790e1-509d-4e12-aeec-9ef5b90660e7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0180.jbp
9c75a3fa-ff0d-4c3d-bcc0-a4a572ffa69a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0181.jbp
655856d9-7802-4216-9946-5c046f5ce645	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0182.jbp
31e5c571-d4d6-4986-9ede-d55da95b2fb3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0186.jbp
ba844438-3131-4b2b-a158-858cf12b7372	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0187.jbp
922ad32c-479f-4f9c-897c-c7dc6d4cd6ed	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0189.jbp
bfeea2d6-0a92-4d81-be14-70997eaf8e9f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0190.jbp
8507c693-81f4-4c82-a59f-5fc76ec7ad7a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0194.jbp
5f600755-ec5e-4a95-94db-c1e7d3e07df7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0195.jbp
cb171e8a-d67f-4146-a38e-30d748896deb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0196.jbp
87c5659c-cbfa-4567-8d33-baad60bd44b4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0197.jbp
c27d5613-622a-47fe-bf29-4d1920ba298e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0198.jbp
9836dc96-a868-4972-8683-8c7534a0b1d6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0199.jbp
4e7cd3da-ab44-40a3-953e-12c7182b1121	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0202.jbp
2b23f7a5-d7f8-4a35-98e9-becb1b9d208f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0203.jbp
2b88977d-1782-4b23-bc50-2b9bd7ab4e12	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0204.jbp
6f9d638e-a4ff-425e-87a9-9e244cf3f72d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0205.jbp
dc3ca0dd-d213-471c-ac6f-3848079c31ab	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0208.jbp
28ca3a24-8e75-4b3e-b205-204f31f3654c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0209.jbp
3448d733-700e-4639-a61f-337989c0740d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0210.jbp
d858f305-4c2f-41a6-aaaf-4ee5559a5f54	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0211.jbp
27774bd7-404b-4b75-835f-49033209f95d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0212.jbp
28d4cabb-6dc9-42ff-af05-1c761b689257	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0214.jbp
00f1e3e7-10dd-41d4-8af4-f56c5968fad1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0215.jbp
37dee55b-7e90-495e-8f90-a772f5727dc5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0216.jbp
3529185f-78da-4ba6-9273-19f5ffcc7202	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0217.jbp
0a2d318b-2390-4807-abd7-b862c791ca5a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0220.jbp
4094983a-c99f-46b6-8572-220b812d83cf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0221.jbp
6a62e49d-f247-412a-8c47-87ee177e77d0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Archeology\Collector\Cue_0222.jbp
