shared_pair(assetguid|stringkey)	type	file
05d04577731490c43b231e46c4aa3a2d|46fb3dfb-c590-4c6b-a832-2f46be881b8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0036.jbp
6c330405c729b7b469935bb1f7a66dde|8be42e54-5293-4d7a-a2f5-cbf52193b99d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborDrezen\Cue_0038.jbp
e4321027af5c4904bafcb092968f1cad|d90f7bdb-c633-44e6-b8ae-0f931cf1719a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Answer_0015.jbp
52eb5f462438c1449bb83c01c8ffcc92|f4a99a8d-5df9-43c6-ae40-7f3cf2d864c1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Answer_0016.jbp
b6c260108f9577d458cc04c6ed07925f|9b770c12-8363-4494-bc59-3fd7a07c8f5b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Answer_0017.jbp
1a0a70eccabce8042af919d1ccd277f3|f4705abd-dbbb-465c-8ebc-7094e6f1fa67	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Answer_0018.jbp
bf8a5eb83c9c5e54e896b3ac51c13f15|fd5af314-4466-48c7-9f62-f3e2805659fb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Answer_0019.jbp
bb993e83cf244864899b48d91fce3715|bdd11bfd-edcf-46f6-90e5-8bf752dedcbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Answer_0020.jbp
2438f98432056b64299bd3451b0ed713|cd5b4d68-6e61-4cb4-8e95-e73253e260a0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0011.jbp
55834632a3dbb664d988b5fab7818f29|c8ad008b-7633-4854-85e0-91413700933f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0012.jbp
a1b64c1ade8781a43a5f7f6f5e88052a|10d4312d-999f-4b26-997f-b3d3a9c7a78b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0013.jbp
00876033d857f514bb956b2f0425d121|22a06c0b-295d-4931-b5b0-31e8117f3d7e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0022.jbp
d28ef51f97444154e80a0db24907119e|142a0c24-4e75-41b5-986f-c8d8c10f02b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0023.jbp
05d04577731490c43b231e46c4aa3a2d|46fb3dfb-c590-4c6b-a832-2f46be881b8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0026.jbp
e9768387a6a3b37459d23efef3a35f8b|daf207dd-15f3-4558-b8b8-31a9a92bcf4e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\GrimborSanctum\Cue_0029.jbp
b7b7b91c807d91648963f5022416cb7c|465f932d-4bf3-4d6b-b0c5-433054cb6b36	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Answer_0012.jbp
dab54b5e07e11e640802985069fac2f4|13413f19-c31f-48b9-85d0-174497ca7630	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Answer_0013.jbp
e9768387a6a3b37459d23efef3a35f8b|daf207dd-15f3-4558-b8b8-31a9a92bcf4e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Cue_0003.jbp
2438f98432056b64299bd3451b0ed713|cd5b4d68-6e61-4cb4-8e95-e73253e260a0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Cue_0009.jbp
363aa9ebf5b611f41a0938dc09f34423|b40fef24-fecd-4d13-b23c-eff3b6d6bf58	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Cue_0010.jbp
1e99a1ea49a33b8479ae3709c77bc5bf|0629d7c0-93a7-4603-a93c-3dab76d69b5e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Cue_0014.jbp
4fed4773d66b2e14bb0242d00dc82acd|7b667424-a1b6-4315-a8df-9aa303913562	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\KTC_GrimborAssasination\Cue_0015.jbp
e4321027af5c4904bafcb092968f1cad|d90f7bdb-c633-44e6-b8ae-0f931cf1719a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0019.jbp
52eb5f462438c1449bb83c01c8ffcc92|f4a99a8d-5df9-43c6-ae40-7f3cf2d864c1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0020.jbp
b6c260108f9577d458cc04c6ed07925f|9b770c12-8363-4494-bc59-3fd7a07c8f5b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0021.jbp
1a0a70eccabce8042af919d1ccd277f3|f4705abd-dbbb-465c-8ebc-7094e6f1fa67	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0022.jbp
bf8a5eb83c9c5e54e896b3ac51c13f15|fd5af314-4466-48c7-9f62-f3e2805659fb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0023.jbp
bb993e83cf244864899b48d91fce3715|bdd11bfd-edcf-46f6-90e5-8bf752dedcbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0024.jbp
1a137ad683fca0c4aa23743ee333699f|19a6c707-57cc-4661-8745-35145a4b4362	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Answer_0025.jbp
55834632a3dbb664d988b5fab7818f29|c8ad008b-7633-4854-85e0-91413700933f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Cue_0008.jbp
d28ef51f97444154e80a0db24907119e|142a0c24-4e75-41b5-986f-c8d8c10f02b2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Cue_0026.jbp
f967b95529d7e1b44af93ffb1e731d3a|152e4825-8a42-4391-b29f-391946096c14	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Cue_0027.jbp
00876033d857f514bb956b2f0425d121|22a06c0b-295d-4931-b5b0-31e8117f3d7e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Cue_0028.jbp
05d04577731490c43b231e46c4aa3a2d|46fb3dfb-c590-4c6b-a832-2f46be881b8b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Cue_0029.jbp
6c330405c729b7b469935bb1f7a66dde|8be42e54-5293-4d7a-a2f5-cbf52193b99d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\GrimborWyrmLair\Cue_0030.jbp
f928027398799e34b8a1b112d602ea14|3a8ca50b-1f26-422c-ba6f-5875c50b0d12	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\StoryTellerAndDragonBadEnter\Answer_0011.jbp
f7293700d341d4d4080391a3028e339a|4247794d-7860-4275-b6ec-d3ec392e9882	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\StoryTellerAndDragonBadEnter\Cue_0012.jbp
f928027398799e34b8a1b112d602ea14|3a8ca50b-1f26-422c-ba6f-5875c50b0d12	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\StoryTellerAndDragonGoodEnter\Answer_0038.jbp
f7293700d341d4d4080391a3028e339a|4247794d-7860-4275-b6ec-d3ec392e9882	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\WoundWyrmLair\StoryTellerAndDragonGoodEnter\Cue_0039.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent1\Answer_0003.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent1\Cue_0006.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent2\Answer_0008.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent2\Answer_0011.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent2\Cue_0012.jbp
ec67e0243eaac08489fbd651f8065da5|6334e0de-7855-435b-8de2-007851bde05f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0007.jbp
ec67e0243eaac08489fbd651f8065da5|6334e0de-7855-435b-8de2-007851bde05f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0027.jbp
ec67e0243eaac08489fbd651f8065da5|6334e0de-7855-435b-8de2-007851bde05f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0032.jbp
ec67e0243eaac08489fbd651f8065da5|6334e0de-7855-435b-8de2-007851bde05f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0046.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0055.jbp
ec67e0243eaac08489fbd651f8065da5|6334e0de-7855-435b-8de2-007851bde05f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0060.jbp
9090b304d13177740977c2f0be5ab2ab|daab5aab-261d-4aeb-bd7b-9de5c8649d3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Answer_0063.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Grimbor\DragonHunt\DragonHuntBookEvents\DragonHuntBookEvent3\Cue_0066.jbp
33f8be2225c6b044e9cf17f608eb1595|04c45bcf-e39d-43ca-a498-1920f3ba13bc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\DaeranVsInquisitor\Cue_0030.jbp
33f8be2225c6b044e9cf17f608eb1595|04c45bcf-e39d-43ca-a498-1920f3ba13bc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\DaeranVsInquisitor\Cue_0048.jbp
abbb1390176a4cd448da4afa80d17ff2|125bff57-2d3d-4e78-ac10-5a364b9b938d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\PersuadingDaeran\Answer_0017_Enough.jbp
abbb1390176a4cd448da4afa80d17ff2|125bff57-2d3d-4e78-ac10-5a364b9b938d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\PersuadingDaeran\Answer_0048.jbp
abbb1390176a4cd448da4afa80d17ff2|125bff57-2d3d-4e78-ac10-5a364b9b938d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\PersuadingDaeran\Answer_0050.jbp
3120c93f6a76288419b20a233c54e1ed|fedbdf50-b8c9-429d-9c4f-f5425613f34a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\PersuadingDaeran\Cue_0018_Enough.jbp
3120c93f6a76288419b20a233c54e1ed|fedbdf50-b8c9-429d-9c4f-f5425613f34a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\PersuadingDaeran\Cue_0049.jbp
3120c93f6a76288419b20a233c54e1ed|fedbdf50-b8c9-429d-9c4f-f5425613f34a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q3_OneLastBreath\PersuadingDaeran\Cue_0051.jbp
93f34c8e0b11bb64191621b30448bde2|f5f2dd3e-67f0-4906-aec4-c4df65805af1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q2_WhileWorldBurns\Inquisitor\Answer_0058.jbp
93f34c8e0b11bb64191621b30448bde2|f5f2dd3e-67f0-4906-aec4-c4df65805af1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Daeran\Q2_WhileWorldBurns\Inquisitor\Answer_skipifdez.jbp
c140f3e95c4ecc842ba0dbe3f79677ce|a7812fb2-48d2-4ae3-b97c-484b8fd9ebbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q3_TheFinalDrop\FinalTruth\Answer_0009.jbp
c140f3e95c4ecc842ba0dbe3f79677ce|a7812fb2-48d2-4ae3-b97c-484b8fd9ebbc	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q3_TheFinalDrop\FinalTruth\Answer_0018.jbp
3705202cceac6b24ea4355e954c75bab|3e739bed-affe-4843-838f-3e6c0204c137	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q3_TheFinalDrop\KTC_ReturnToManor\Cue_0011.jbp
92500d020dad0fa4abd00df01a79e139|24dfd497-32cc-42be-994d-27e1470b6597	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q3_TheFinalDrop\KTC_ReturnToManor\Cue_0012.jbp
dc7b603e7099ed444b2ed4a1ad1930bd|6558e5ca-1da7-47cd-8fed-4f17c63a9373	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q2_HeartsDesire\HeartsDesire\Answer_0025.jbp
dc7b603e7099ed444b2ed4a1ad1930bd|6558e5ca-1da7-47cd-8fed-4f17c63a9373	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q2_HeartsDesire\HeartsDesire\Answer_0027.jbp
3705202cceac6b24ea4355e954c75bab|3e739bed-affe-4843-838f-3e6c0204c137	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q2_HeartsDesire\KTC_LetsGoBrothel\Cue_CamelliaQ2fail.jbp
92500d020dad0fa4abd00df01a79e139|24dfd497-32cc-42be-994d-27e1470b6597	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q2_HeartsDesire\KTC_LetsGoBrothel\Cue_CamelliaQ2romancefail.jbp
da3933a1ab4cf0a4bb7323acf809b487|f4783e71-0f4a-4729-a2c1-dfba6846c544	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q1_NobleIntent\CamelliaRedHanded\Cue_0046.jbp
0980d8cbd2190bb4485bc5e331f349c7|b1fb1e36-7722-456b-8107-e745a785260d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q1_NobleIntent\CamelliaRedHanded\Cue_0047.jbp
0980d8cbd2190bb4485bc5e331f349c7|b1fb1e36-7722-456b-8107-e745a785260d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q1_NobleIntent\CamelliaRedHanded\Cue_0067_NoGiefSex.jbp
da3933a1ab4cf0a4bb7323acf809b487|f4783e71-0f4a-4729-a2c1-dfba6846c544	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Camellia\Q1_NobleIntent\CamelliaRedHanded\Cue_0077.jbp
805066caef313c1438ea40af598bcf0d|05e738de-55ad-41e3-b0a4-5a4dcee9df41	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Answer_0005.jbp
70ab5b20b0c8b674b8c405e03e3ba2d7|3859d60e-eceb-4d5d-9f88-7937a13ddd8f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Answer_0006.jbp
805066caef313c1438ea40af598bcf0d|05e738de-55ad-41e3-b0a4-5a4dcee9df41	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Answer_0023.jbp
70ab5b20b0c8b674b8c405e03e3ba2d7|3859d60e-eceb-4d5d-9f88-7937a13ddd8f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Answer_0038.jbp
94a69c78517cf5e418939da2ebc5b167|c1bbe44f-a70f-4992-b359-b6c0a3fa9555	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Cue_0011.jbp
124fadc03d66e8d4e9446951abb94f93|25196b88-3636-477c-bdd4-17224b6f3e88	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Cue_0012.jbp
94a69c78517cf5e418939da2ebc5b167|c1bbe44f-a70f-4992-b359-b6c0a3fa9555	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Cue_0026.jbp
124fadc03d66e8d4e9446951abb94f93|25196b88-3636-477c-bdd4-17224b6f3e88	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Cue_0039.jbp
f0aeea7d47bd13944a3164b269d131c0|74263f0d-1e4f-4480-95ac-4ef368b6df87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Cue_0050.jbp
f0aeea7d47bd13944a3164b269d131c0|74263f0d-1e4f-4480-95ac-4ef368b6df87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q3\BackToReality\Cue_0051.jbp
461b9a7090c91a14aa974fe3cdc6b912|a7f16194-66c1-4910-bd55-75d6d4f50a2f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q2\Dream_End\Cue_0013.jbp
461b9a7090c91a14aa974fe3cdc6b912|a7f16194-66c1-4910-bd55-75d6d4f50a2f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q2\Dream_Start\Cue_0022.jbp
ed5d358cb7df44b489541b678533b460|f41ccdf9-d38c-4b28-84e7-e600c74e0c48	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q1\DreamVisit_1-1\Answer_0040.jbp
b665fc1326229654aa41ad4cd0798875|60e53e1f-6f94-435c-a32f-892106f6ca6d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q1\DreamVisit_1-1\Answer_0041.jbp
b60e8ddd7171c2d42a8015c1fe2e68ac|46d7ef3e-c5b2-4a94-b24f-f53b2fbb9e11	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q1\DreamVisit_1-1\Answer_0042.jbp
5dfdfb206e14f564b808587397415505|f62ff6a0-0c09-43ff-9c4f-24a968fe2b7f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q1\DreamVisit_1-1\Cue_0043.jbp
390105589f23c6946aa5a338808b5a5f|0497b51e-599b-4e0f-9902-a1372429e1cc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q1\DreamVisit_1-1\Cue_0044.jbp
2564bfdb4a67d2f45a02ec1a16947956|f108644e-4a1c-4dca-9d68-e89280f5f1bf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Q1\DreamVisit_1-1\Cue_0045.jbp
caebecb863dd7374c9de8afe2929a993|27d15e1b-1379-4a8e-8c9e-2dd5eee8e201	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Evil\MeetEvilArusha\Cue_0003.jbp
010bba275b3843c4bacae14e3274baf6|ee92d699-ecc0-4d6e-9a3d-cd6b46e83ef6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Evil\MeetEvilArusha\Cue_0004.jbp
44e0656c2a8df8844bd7087261897695|34d9464f-f259-4652-beee-bd49f275f2ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Evil\MeetEvilArusha\Cue_0005.jbp
bfb7e1270bdf37043ac3e97d4e4c75b4|41b2963c-5efa-4a24-b33d-dc9985a12465	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Arueshalae\Evil\MeetEvilArusha\Cue_7.jbp
ed5d358cb7df44b489541b678533b460|f41ccdf9-d38c-4b28-84e7-e600c74e0c48	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Answer_0231.jbp
b665fc1326229654aa41ad4cd0798875|60e53e1f-6f94-435c-a32f-892106f6ca6d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Answer_0232.jbp
b60e8ddd7171c2d42a8015c1fe2e68ac|46d7ef3e-c5b2-4a94-b24f-f53b2fbb9e11	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Answer_0233.jbp
701b77af964d7744a929a748d74b290e|abe9f1b7-2cb2-49d4-a3a5-db4a3adb85b9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Answer_0293.jbp
5dfdfb206e14f564b808587397415505|f62ff6a0-0c09-43ff-9c4f-24a968fe2b7f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Cue_0234.jbp
390105589f23c6946aa5a338808b5a5f|0497b51e-599b-4e0f-9902-a1372429e1cc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Cue_0235.jbp
2564bfdb4a67d2f45a02ec1a16947956|f108644e-4a1c-4dca-9d68-e89280f5f1bf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Cue_0236.jbp
1ab10bad17f3a1847b08b5c08ab36458|49354c14-22ff-40be-8dbb-710f634932e0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Arueshalae\Cue_0294.jbp
39631cb454f5d6343a914590950f9f41|432a9a63-b94d-4593-a506-d4a12655bf07	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Camelia\Answer_0004.jbp
6a611d2ebcb2d1e469871efffedcded6|687b7303-f55f-4227-9680-b69210689081	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Camelia\Answer_0010.jbp
1202e95d98950194b8c07dbd63389dc0|75cb249a-4a89-4afe-a3ff-19775e80220d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Camelia\Answer_0011.jbp
d32f87b6f03c23147b3bb6234965845a|b01b0b78-67aa-49d0-aa99-d789d58e037f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Camelia\Answer_0021.jbp
f0b1845f3e465a84a8a88c10e890b803|8edb6635-7ad2-4795-b32a-9996d0e17053	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionDialogues\Camelia\Answer_0022.jbp
